Reading file : res/galen-lite.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Enterobacterericeae(X)-->Bacterium(X)
C2535:	1689
C2536:	1688
C2537:	3528
C2538:	1687
C2539:	1686
C2540:	1685
C2541:	1683
C2542:	1682
C2543:	1681
C2544:	1680
C2545:	2055
C2546:	1678
C2547:	1677
C2548:	1880
C2549:	1676
C2550:	3681
C2551:	2968
C2552:	2486
C2553:	1871
C2554:	1675
C2555:	1674
C2556:	1672
C2557:	1671
C2558:	1670
C2559:	2835
C2560:	1669
C2561:	1789
C2562:	1668,4693
C2563:	2891
C2564:	1667
C2565:	1666
C2566:	1665
C2567:	1664
C2568:	1660
C2569:	1659
C2570:	1658
C2571:	1657
C2572:	1655
C2573:	4404
C2574:	1654
C2575:	4187
C2576:	2117
C2577:	1653
C2578:	1652
C2579:	1651
C2580:	1650
C2581:	1649
C2582:	3897
C2583:	1648
C2584:	1647
C2585:	1646
C2586:	1645
C2587:	1644
C2588:	1643
C2589:	1642
C2590:	1641
C2591:	1638
C2592:	1637
C2593:	1636
C2594:	1635
C2595:	1634
C2596:	1633
C2597:	1632
C2598:	1631
C2599:	1630
C2600:	1629
C2601:	1628
C2602:	1627
C2603:	1626
C2604:	1625
C2605:	2506
C2606:	1624
C2607:	1623
C2608:	1622
C2609:	1621
C2610:	1620
C2611:	1618
C2612:	1616
C2613:	1615
C2614:	3380
C2615:	1614
C2616:	1613
C2617:	1612
C2618:	4838
C2619:	3460
C2620:	1611
C2621:	1610
C2622:	3187
C2623:	4306
C2624:	2589
C2625:	1609
C2626:	1608
C2627:	1607
C2628:	1606
C2629:	1605
C2630:	4790
C2631:	3671
C2632:	2222
C2633:	1604
C2634:	1603
C2635:	1602
C2636:	1601
C2637:	1600
C2638:	1599
C2639:	1598
C2640:	1597
C2641:	1596
C2642:	1595
C2643:	1594
C2644:	1593
C2645:	3568
C2646:	1592
C2647:	1591
C2648:	1590
C2649:	1588
C2650:	1587
C2651:	1586
C2652:	1584
C2653:	1583
C2654:	1582
C2655:	2626
C2656:	1581
C2657:	1580
C2658:	1579
C2659:	1577
C2660:	1576
C2661:	1574
C2662:	1573
C2663:	1572
C2664:	1571
C2665:	3970
C2666:	3319
C2667:	4638
C2668:	2999
C2669:	1570
C2670:	1569
C2671:	1568
C2672:	1567
C2673:	1566
C2674:	3141
C2675:	1565
C2676:	1564
C2677:	1563
C2678:	1562
C2679:	1561
C2680:	1560
C2681:	1559
C2682:	1557
C2683:	1555
C2684:	1554
C2685:	2717
C2686:	1552
C2687:	1551
C2688:	1549
C2689:	1548
C2690:	1547
C2691:	1546
C2692:	1545
C2693:	1543
C2694:	1541
C2695:	3060
C2696:	4122
C2697:	1540
C2698:	3769
C2699:	1696
C2700:	1539
C2701:	1538
C2702:	1537
C2703:	1536
C2704:	1535
C2705:	4310
C2706:	1956
C2707:	1697
C2708:	1534
C2709:	1533
C2710:	1531
C2711:	3318
C2712:	3036
C2713:	1529
C2714:	4792
C2715:	1528
C2716:	1527
C2717:	1526
C2718:	1525
C2719:	1524
C2720:	1523
C2721:	1522
C2722:	1521
C2723:	1520
C2724:	1519
C2725:	1518
C2726:	1517
C2727:	1516
C2728:	1515
C2729:	1514
C2730:	1513
C2731:	1512
C2732:	1511
C2733:	1510
C2734:	1508
C2735:	1507
C2736:	1506
C2737:	1505
C2738:	1504
C2739:	1503
C2740:	1502
C2741:	1501
C2742:	1499
C2743:	1498
C2744:	1497
C2745:	1496
C2746:	1495
C2747:	1494
C2748:	1493
C2749:	1492
C2750:	1491
C2751:	1490
C2752:	1488
C2753:	1487
C2754:	1486
C2755:	1485
C2756:	1484
C2757:	1483
C2758:	1482
C2759:	1481
C2760:	4398
C2761:	1480,2456,3710,4199,1941,4212
C2762:	3501
C2763:	4603
C2764:	4101
C2765:	2921
C2766:	1479
C2767:	1478
C2768:	1477
C2769:	1476
C2770:	4517
C2771:	4234
C2772:	1474
C2773:	1473
C2774:	1472
C2775:	1471
C2776:	1470
C2777:	1468
C2778:	1467
C2779:	1465
C2780:	1462
C2781:	1461
C2782:	1460
C2783:	1459
C2784:	1457
C2785:	1454
C2786:	1453
C2787:	1452
C2788:	1451
C2789:	1450
C2790:	4007
C2791:	1449
C2792:	1447
C2793:	1446
C2794:	1444
C2795:	1442
C2796:	1440
C2797:	1439
C2798:	1438
C2799:	1437
C2800:	1436
C2801:	3538
C2802:	2713
C2803:	1435
C2804:	1434
C2805:	4480
C2806:	1433
C2807:	1432
C2808:	1431
C2809:	1430
C2810:	1429
C2811:	1428
C2812:	1427
C2813:	1426
C2814:	1425
C2815:	1423
C2816:	1422
C2817:	1421
C2818:	1420
C2819:	2150
C2820:	1419
C2821:	1418
C2822:	1416
C2823:	1415
C2824:	1414
C2825:	1412
C2826:	1410
C2827:	1409
C2828:	1408
C2829:	1407
C2830:	1406
C2831:	1405
C2832:	1404
C2833:	1403
C2834:	1402
C2835:	1401
C2836:	1400
C2837:	1399
C2838:	1398
C2839:	1397
C2840:	1395
C2841:	4215
C2842:	1394
C2843:	4498
C2844:	1393
C2845:	1391
C2846:	1390
C2847:	1389
C2848:	1388
C2849:	1387
C2850:	1386
C2851:	1385
C2852:	1383
C2853:	1381
C2854:	1380
C2855:	1379
C2856:	1378
C2857:	1377
C2858:	1376
C2859:	1375
C2860:	1374
C2861:	1372
C2862:	4312
C2863:	3793
C2864:	1371
C2865:	1369
C2866:	1368
C2867:	1679
C2868:	1367
C2869:	1366
C2870:	1365
C2871:	1364
C2872:	1363
C2873:	1362
C2874:	1360
C2875:	1359
C2876:	3900
C2877:	3057
C2878:	1358
C2879:	1357
C2880:	1355
C2881:	1352
C2882:	1351
C2883:	1350
C2884:	1349
C2885:	4160
C2886:	3217
C2887:	2771
C2888:	1348
C2889:	1347
C2890:	1344
C2891:	1343
C2892:	1342
C2893:	1341
C2894:	1338
C2895:	1337
C2896:	1335
C2897:	1334
C2898:	1332
C2899:	1331
C2900:	1330
C2901:	1329
C2902:	1328
C2903:	1327
C2904:	1326
C2905:	1325
C2906:	1323
C2907:	1322
C2908:	1321
C2909:	1320
C2910:	2173
C2911:	1319
C2912:	1318
C2913:	1317
C2914:	1316
C2915:	4053
C2916:	1315
C2917:	1314
C2918:	1312
C2919:	1311
C2920:	1309
C2921:	3767
C2922:	1308
C2923:	1307
C2924:	1306
C2925:	1304
C2926:	1303
C2927:	1302
C2928:	1301,2549
C2929:	3716
C2930:	1300
C2931:	1298
C2932:	1297
C2933:	1296
C2934:	1295
C2935:	1294
C2936:	1293
C2937:	1291
C2938:	1288
C2939:	1287
C2940:	1285
C2941:	1284
C2942:	1283
C2943:	1282
C2944:	4610
C2945:	1281
C2946:	1280
C2947:	3905
C2948:	1279
C2949:	4529
C2950:	3195
C2951:	1278
C2952:	1277
C2953:	1276
C2954:	1275
C2955:	1273
C2956:	1272
C2957:	4839
C2958:	4024
C2959:	2621
C2960:	1271
C2961:	1270
C2962:	1269
C2963:	1267
C2964:	1265
C2965:	4496
C2966:	2386
C2967:	1264
C2968:	1261
C2969:	1260
C2970:	1259
C2971:	1258
C2972:	1257
C2973:	1256
C2974:	1255
C2975:	1253
C2976:	1252
C2977:	1251
C2978:	1249
C2979:	1248
C2980:	1247
C2981:	2828
C2982:	2746
C2983:	1246
C2984:	1245
C2985:	1244
C2986:	1243
C2987:	1242
C2988:	1241
C2989:	1240
C2990:	1239
C2991:	1238
C2992:	1237
C2993:	1236
C2994:	4581
C2995:	1235
C2996:	1234
C2997:	1232
C2998:	1231
C2999:	1230
C3000:	4258
C3001:	2414
C3002:	1229
C3003:	1228
C3004:	1227
C3005:	1225
C3006:	1224
C3007:	1223
C3008:	1222
C3009:	4751
C3010:	4537
C3011:	3394
C3012:	1417
C3013:	2127
C3014:	1226
C3015:	1221
C3016:	1220
C3017:	1219
C3018:	1218
C3019:	1217
C3020:	1216
C3021:	1215
C3022:	1998
C3023:	1213
C3024:	1211
C3025:	1210
C3026:	4817
C3027:	2767
C3028:	1791
C3029:	1999
C3030:	1209
C3031:	1208
C3032:	3497
C3033:	4764
C3034:	3037
C3035:	1384
C3036:	1207
C3037:	1206
C3038:	1205
C3039:	1203
C3040:	1202
C3041:	1201
C3042:	1200,3237
C3043:	4062
C3044:	1262
C3045:	1199
C3046:	2658
C3047:	1198
C3048:	1197
C3049:	1196
C3050:	1194
C3051:	1192
C3052:	1190
C3053:	1189
C3054:	1188
C3055:	1187
C3056:	1186
C3057:	1184
C3058:	1183
C3059:	1182
C3060:	1181
C3061:	1180
C3062:	1179
C3063:	1178,2167
C3064:	4575
C3065:	4653
C3066:	3328
C3067:	1214
C3068:	1177
C3069:	4867
C3070:	1176
C3071:	1174
C3072:	1173
C3073:	1172
C3074:	2507
C3075:	1171
C3076:	1170
C3077:	1169
C3078:	1168
C3079:	1167
C3080:	1166
C3081:	1165
C3082:	1163
C3083:	1162
C3084:	1161
C3085:	1160
C3086:	1159
C3087:	3888
C3088:	2994
C3089:	1158
C3090:	1157
C3091:	1156
C3092:	1155
C3093:	1154
C3094:	1153
C3095:	4213
C3096:	3990
C3097:	4355
C3098:	1475
C3099:	3015
C3100:	1250
C3101:	2848
C3102:	1310
C3103:	1152
C3104:	1151
C3105:	1149
C3106:	1147
C3107:	1145
C3108:	1144
C3109:	1143
C3110:	1142
C3111:	1141
C3112:	1140
C3113:	3656
C3114:	2743
C3115:	4440
C3116:	1139
C3117:	1138
C3118:	1137,2890,4002,4422,3437,4578
C3119:	1856
C3120:	3011
C3121:	2692
C3122:	2635
C3123:	1136
C3124:	1135
C3125:	1134
C3126:	1133
C3127:	1132
C3128:	1130
C3129:	1129
C3130:	1128
C3131:	1127
C3132:	1126
C3133:	1125
C3134:	1124
C3135:	1123
C3136:	1122
C3137:	1121
C3138:	1120
C3139:	1119
C3140:	1116
C3141:	1115
C3142:	1114
C3143:	1113
C3144:	3381
C3145:	4522
C3146:	2348
C3147:	3661
C3148:	1112
C3149:	1111
C3150:	1110
C3151:	3045
C3152:	1109
C3153:	1108
C3154:	3150
C3155:	1107
C3156:	2811
C3157:	1106
C3158:	1104
C3159:	1103
C3160:	1102
C3161:	1100
C3162:	1099
C3163:	1098
C3164:	1097
C3165:	1096
C3166:	2264
C3167:	1095
C3168:	1094
C3169:	1093
C3170:	1092
C3171:	3915
C3172:	2684
C3173:	1091
C3174:	4244
C3175:	1324
C3176:	1090
C3177:	1088
C3178:	1087
C3179:	1085
C3180:	2846
C3181:	4107
C3182:	2069
C3183:	1084
C3184:	1233
C3185:	1083
C3186:	1082
C3187:	1080
C3188:	1079
C3189:	1078
C3190:	1077
C3191:	1076
C3192:	1075
C3193:	2164
C3194:	1072
C3195:	1071
C3196:	1070
C3197:	1069
C3198:	1068
C3199:	1066
C3200:	4337
C3201:	1065
C3202:	1064
C3203:	1063
C3204:	1062
C3205:	1059
C3206:	1058
C3207:	1057
C3208:	1056
C3209:	1052
C3210:	1051
C3211:	1050
C3212:	1049
C3213:	1047
C3214:	1046
C3215:	1045
C3216:	1044
C3217:	1043
C3218:	1042
C3219:	3026
C3220:	1041
C3221:	1040
C3222:	1039
C3223:	4435
C3224:	4753
C3225:	1036
C3226:	1034
C3227:	3616
C3228:	3238
C3229:	2358
C3230:	1033
C3231:	1032
C3232:	1031
C3233:	1030
C3234:	1029
C3235:	1028
C3236:	1027
C3237:	1026
C3238:	1025
C3239:	1024
C3240:	1023
C3241:	1022
C3242:	1021
C3243:	1020
C3244:	1713
C3245:	1019
C3246:	1017
C3247:	1015
C3248:	1014
C3249:	3428
C3250:	1981
C3251:	1013
C3252:	1012
C3253:	1011
C3254:	1010
C3255:	1008
C3256:	3659
C3257:	1007
C3258:	1006
C3259:	1004
C3260:	1003
C3261:	1002
C3262:	1001
C3263:	1000
C3264:	999
C3265:	997
C3266:	996
C3267:	995
C3268:	994
C3269:	993
C3270:	992
C3271:	990
C3272:	989
C3273:	988
C3274:	987
C3275:	986
C3276:	985
C3277:	984
C3278:	983
C3279:	981
C3280:	980
C3281:	979
C3282:	978
C3283:	977
C3284:	976
C3285:	975
C3286:	2805
C3287:	974
C3288:	973
C3289:	972
C3290:	971
C3291:	969
C3292:	3008
C3293:	3831
C3294:	2993
C3295:	968
C3296:	967
C3297:	966
C3298:	3803
C3299:	965
C3300:	964
C3301:	963
C3302:	962
C3303:	4143
C3304:	4047
C3305:	2997
C3306:	2038
C3307:	1289
C3308:	961
C3309:	3692
C3310:	960
C3311:	959
C3312:	958
C3313:	957
C3314:	956
C3315:	955
C3316:	954
C3317:	952
C3318:	3532
C3319:	951
C3320:	3379
C3321:	950
C3322:	948
C3323:	947
C3324:	946
C3325:	944
C3326:	943
C3327:	942
C3328:	941
C3329:	940
C3330:	939
C3331:	938
C3332:	937
C3333:	936
C3334:	935
C3335:	934
C3336:	4878
C3337:	1726
C3338:	2092
C3339:	933
C3340:	932
C3341:	931
C3342:	930
C3343:	929
C3344:	928
C3345:	926
C3346:	4842
C3347:	4797
C3348:	4028
C3349:	3122
C3350:	2544
C3351:	925
C3352:	924
C3353:	1575
C3354:	923
C3355:	922
C3356:	1553
C3357:	2893
C3358:	920
C3359:	2813
C3360:	919
C3361:	918
C3362:	2483
C3363:	1740
C3364:	917
C3365:	916
C3366:	915
C3367:	914
C3368:	2172
C3369:	913
C3370:	4364
C3371:	912
C3372:	3025
C3373:	2140
C3374:	911
C3375:	909
C3376:	907
C3377:	906
C3378:	905
C3379:	904
C3380:	903
C3381:	4846
C3382:	902
C3383:	901
C3384:	3881
C3385:	900
C3386:	899
C3387:	2763
C3388:	898
C3389:	897
C3390:	896
C3391:	4583
C3392:	895
C3393:	894
C3394:	3035
C3395:	893
C3396:	892
C3397:	891
C3398:	890
C3399:	3271
C3400:	888
C3401:	887
C3402:	886
C3403:	884
C3404:	883
C3405:	882
C3406:	4180
C3407:	880
C3408:	879
C3409:	878
C3410:	877
C3411:	876
C3412:	4630
C3413:	4242
C3414:	3828
C3415:	1556
C3416:	875
C3417:	874
C3418:	873
C3419:	871
C3420:	3684
C3421:	870
C3422:	869
C3423:	868
C3424:	2535
C3425:	3281
C3426:	2361
C3427:	867
C3428:	866
C3429:	865
C3430:	4148
C3431:	863
C3432:	862
C3433:	861
C3434:	860
C3435:	859
C3436:	858
C3437:	856
C3438:	855
C3439:	854
C3440:	853
C3441:	852
C3442:	851
C3443:	849
C3444:	2753
C3445:	2485
C3446:	1707
C3447:	1656
C3448:	848
C3449:	847
C3450:	846
C3451:	845
C3452:	4192
C3453:	3554
C3454:	1195
C3455:	844
C3456:	4570
C3457:	872
C3458:	843
C3459:	842
C3460:	841
C3461:	840
C3462:	839
C3463:	838
C3464:	836
C3465:	2204
C3466:	1662
C3467:	1795
C3468:	1455
C3469:	1370
C3470:	1037
C3471:	835
C3472:	834
C3473:	833
C3474:	832
C3475:	830
C3476:	829
C3477:	827
C3478:	826
C3479:	825
C3480:	824
C3481:	823
C3482:	822
C3483:	821
C3484:	820
C3485:	819
C3486:	818
C3487:	817
C3488:	816
C3489:	814
C3490:	812
C3491:	4789
C3492:	811
C3493:	2236
C3494:	1456
C3495:	810
C3496:	2870
C3497:	809
C3498:	808
C3499:	807
C3500:	2971
C3501:	806
C3502:	805
C3503:	3515
C3504:	804
C3505:	803
C3506:	802
C3507:	800
C3508:	799
C3509:	798
C3510:	797
C3511:	796
C3512:	795
C3513:	828
C3514:	4461
C3515:	4267
C3516:	4132
C3517:	794
C3518:	4782
C3519:	793
C3520:	792
C3521:	2654
C3522:	791
C3523:	789
C3524:	788
C3525:	787
C3526:	786
C3527:	785
C3528:	784
C3529:	783
C3530:	3257
C3531:	2244
C3532:	2740
C3533:	781
C3534:	780
C3535:	2974
C3536:	778
C3537:	1959
C3538:	776
C3539:	775
C3540:	774
C3541:	773
C3542:	4418
C3543:	772
C3544:	771
C3545:	770
C3546:	769
C3547:	4608
C3548:	3694
C3549:	768
C3550:	3116
C3551:	767
C3552:	766
C3553:	765
C3554:	764
C3555:	4186
C3556:	3709
C3557:	4660
C3558:	3697
C3559:	3153
C3560:	3130
C3561:	1290
C3562:	2301
C3563:	1619
C3564:	779
C3565:	762
C3566:	761
C3567:	3413
C3568:	1509
C3569:	760
C3570:	759
C3571:	758
C3572:	757
C3573:	756
C3574:	755
C3575:	754
C3576:	753
C3577:	752
C3578:	749
C3579:	748
C3580:	3173
C3581:	747
C3582:	746
C3583:	745
C3584:	4750
C3585:	2631
C3586:	743,2781
C3587:	3283
C3588:	982
C3589:	741
C3590:	740
C3591:	739
C3592:	738,2221
C3593:	3077
C3594:	2648
C3595:	1305
C3596:	737
C3597:	736
C3598:	735
C3599:	734
C3600:	733
C3601:	732
C3602:	731
C3603:	730
C3604:	4034
C3605:	3766
C3606:	2953
C3607:	729
C3608:	728
C3609:	726
C3610:	3949
C3611:	3410
C3612:	724
C3613:	723
C3614:	722
C3615:	721
C3616:	720
C3617:	719
C3618:	718
C3619:	717
C3620:	716
C3621:	3324
C3622:	1788
C3623:	1757
C3624:	715
C3625:	927
C3626:	714
C3627:	713
C3628:	712
C3629:	711
C3630:	921
C3631:	850
C3632:	908
C3633:	709
C3634:	708
C3635:	2852
C3636:	706
C3637:	1353
C3638:	705
C3639:	704
C3640:	703
C3641:	702
C3642:	701
C3643:	700
C3644:	699
C3645:	4612
C3646:	3053
C3647:	2183
C3648:	1067
C3649:	698
C3650:	697
C3651:	696
C3652:	695
C3653:	3569
C3654:	693
C3655:	692
C3656:	691
C3657:	690
C3658:	689
C3659:	3680
C3660:	687,1212
C3661:	685
C3662:	4585
C3663:	3725
C3664:	1946
C3665:	684
C3666:	683
C3667:	682
C3668:	681
C3669:	680
C3670:	679
C3671:	678
C3672:	676
C3673:	674
C3674:	673
C3675:	672
C3676:	671
C3677:	670
C3678:	751
C3679:	668
C3680:	4241
C3681:	4289
C3682:	2413
C3683:	667
C3684:	664
C3685:	663
C3686:	662
C3687:	660
C3688:	659
C3689:	658
C3690:	657
C3691:	656
C3692:	655
C3693:	654
C3694:	653
C3695:	4424
C3696:	652
C3697:	651
C3698:	650
C3699:	648
C3700:	647
C3701:	646
C3702:	645
C3703:	644
C3704:	643
C3705:	642
C3706:	641
C3707:	640
C3708:	638
C3709:	637
C3710:	636
C3711:	635
C3712:	634
C3713:	633
C3714:	631
C3715:	629
C3716:	627
C3717:	625
C3718:	624
C3719:	623
C3720:	4401
C3721:	1784
C3722:	1164
C3723:	622
C3724:	620
C3725:	1193
C3726:	619
C3727:	617
C3728:	1715
C3729:	616
C3730:	615
C3731:	614
C3732:	613
C3733:	612
C3734:	611
C3735:	1073
C3736:	610
C3737:	1589
C3738:	609
C3739:	608
C3740:	607
C3741:	605
C3742:	604
C3743:	3034
C3744:	3508
C3745:	675
C3746:	2179
C3747:	603
C3748:	602
C3749:	600
C3750:	599
C3751:	598
C3752:	596
C3753:	595
C3754:	594
C3755:	593
C3756:	592
C3757:	591
C3758:	590
C3759:	589
C3760:	588
C3761:	587
C3762:	4210
C3763:	2731
C3764:	2438
C3765:	586
C3766:	4305
C3767:	585
C3768:	583
C3769:	582
C3770:	580
C3771:	579
C3772:	577
C3773:	575
C3774:	574
C3775:	1836
C3776:	3847
C3777:	573
C3778:	571
C3779:	570
C3780:	569
C3781:	568
C3782:	567
C3783:	3510
C3784:	566
C3785:	565
C3786:	564
C3787:	3525
C3788:	1775
C3789:	1382
C3790:	563
C3791:	562
C3792:	561
C3793:	560
C3794:	559
C3795:	558
C3796:	557
C3797:	556
C3798:	555
C3799:	554
C3800:	553
C3801:	552
C3802:	1542
C3803:	551
C3804:	550
C3805:	549
C3806:	2739
C3807:	2018
C3808:	547
C3809:	545
C3810:	544
C3811:	1354
C3812:	543
C3813:	542
C3814:	541
C3815:	540
C3816:	539
C3817:	538
C3818:	537
C3819:	534
C3820:	3498
C3821:	3047
C3822:	2211
C3823:	1861
C3824:	532
C3825:	531
C3826:	530
C3827:	529
C3828:	528
C3829:	3944
C3830:	527
C3831:	526
C3832:	525
C3833:	524
C3834:	523
C3835:	522
C3836:	521
C3837:	520
C3838:	1061
C3839:	3667
C3840:	519
C3841:	518
C3842:	517
C3843:	1424
C3844:	516
C3845:	515
C3846:	514
C3847:	513
C3848:	512
C3849:	837
C3850:	511
C3851:	2901
C3852:	1089
C3853:	510
C3854:	509
C3855:	508
C3856:	507
C3857:	506
C3858:	505
C3859:	504
C3860:	2665
C3861:	503
C3862:	502
C3863:	501
C3864:	500
C3865:	499
C3866:	498
C3867:	497
C3868:	496
C3869:	4715
C3870:	3821
C3871:	2902
C3872:	3403
C3873:	2865
C3874:	495
C3875:	494
C3876:	3819
C3877:	493
C3878:	813
C3879:	492
C3880:	3246
C3881:	2616
C3882:	491
C3883:	489
C3884:	486
C3885:	485
C3886:	484
C3887:	483
C3888:	2066
C3889:	481
C3890:	480
C3891:	479
C3892:	2402
C3893:	1489
C3894:	1263
C3895:	477
C3896:	1411
C3897:	476
C3898:	475
C3899:	474
C3900:	473
C3901:	472
C3902:	2108
C3903:	4721
C3904:	801
C3905:	471
C3906:	469
C3907:	468
C3908:	621
C3909:	4209
C3910:	4779
C3911:	467
C3912:	466
C3913:	465
C3914:	1356
C3915:	464
C3916:	463
C3917:	462
C3918:	461
C3919:	460
C3920:	459
C3921:	2989
C3922:	458
C3923:	457
C3924:	456
C3925:	3491
C3926:	1060
C3927:	455
C3928:	4774
C3929:	2598
C3930:	1744
C3931:	454
C3932:	453
C3933:	452
C3934:	451
C3935:	3809
C3936:	1443
C3937:	449
C3938:	1737
C3939:	448
C3940:	447
C3941:	4177
C3942:	2160
C3943:	446
C3944:	445
C3945:	444
C3946:	3759
C3947:	443
C3948:	442
C3949:	441
C3950:	440
C3951:	439
C3952:	438
C3953:	437
C3954:	436
C3955:	435
C3956:	433
C3957:	3934
C3958:	2603
C3959:	1445
C3960:	661
C3961:	432
C3962:	431
C3963:	430
C3964:	429
C3965:	428
C3966:	4521
C3967:	4252
C3968:	2498
C3969:	427
C3970:	426
C3971:	425
C3972:	424
C3973:	2341
C3974:	1909
C3975:	4194
C3976:	423
C3977:	422
C3978:	421
C3979:	419
C3980:	418
C3981:	1558
C3982:	744
C3983:	482
C3984:	417
C3985:	416
C3986:	414
C3987:	413
C3988:	412
C3989:	3652
C3990:	411
C3991:	410
C3992:	409
C3993:	408
C3994:	407
C3995:	406
C3996:	405
C3997:	404
C3998:	403
C3999:	401
C4000:	3824
C4001:	400
C4002:	4004
C4003:	398,4539
C4004:	686
C4005:	3151
C4006:	397
C4007:	395
C4008:	394
C4009:	393
C4010:	392
C4011:	391
C4012:	390
C4013:	389
C4014:	388
C4015:	387
C4016:	386
C4017:	727
C4018:	385
C4019:	384
C4020:	383
C4021:	4780
C4022:	2847
C4023:	382
C4024:	381
C4025:	380
C4026:	379
C4027:	378
C4028:	4479
C4029:	4433
C4030:	3668
C4031:	3586
C4032:	377
C4033:	376
C4034:	1914
C4035:	375
C4036:	374
C4037:	373
C4038:	372
C4039:	371
C4040:	370
C4041:	3128
C4042:	369
C4043:	368
C4044:	3190
C4045:	367
C4046:	366
C4047:	365
C4048:	363
C4049:	4365
C4050:	362
C4051:	4320
C4052:	1640
C4053:	402
C4054:	361
C4055:	360
C4056:	359
C4057:	358
C4058:	357
C4059:	2471
C4060:	356
C4061:	355
C4062:	353
C4063:	351
C4064:	349
C4065:	348
C4066:	4775
C4067:	487
C4068:	347
C4069:	346
C4070:	345
C4071:	342
C4072:	340
C4073:	338
C4074:	337
C4075:	2326
C4076:	2105
C4077:	1817
C4078:	336
C4079:	4373
C4080:	3613
C4081:	572
C4082:	4171
C4083:	2649
C4084:	335
C4085:	2504
C4086:	4709
C4087:	3452
C4088:	3992
C4089:	2984
C4090:	3049
C4091:	548
C4092:	334
C4093:	333
C4094:	332
C4095:	3046
C4096:	331
C4097:	330
C4098:	4348
C4099:	329
C4100:	328
C4101:	326
C4102:	325
C4103:	3567
C4104:	1131
C4105:	324
C4106:	323
C4107:	322
C4108:	3806
C4109:	2581
C4110:	3224
C4111:	321
C4112:	320
C4113:	319
C4114:	318
C4115:	3807
C4116:	317
C4117:	2473
C4118:	316
C4119:	1469
C4120:	315
C4121:	313
C4122:	312
C4123:	311
C4124:	3453
C4125:	2928
C4126:	310
C4127:	3263
C4128:	3601
C4129:	2899
C4130:	308
C4131:	1336
C4132:	1292
C4133:	2449
C4134:	4054
C4135:	2467
C4136:	1175
C4137:	1150
C4138:	307
C4139:	3317
C4140:	306
C4141:	2703
C4142:	305
C4143:	304
C4144:	303
C4145:	4691
C4146:	4399
C4147:	3826
C4148:	302
C4149:	3994
C4150:	3050
C4151:	1038
C4152:	970
C4153:	301
C4154:	4574
C4155:	2988
C4156:	1966
C4157:	1018
C4158:	300
C4159:	299
C4160:	4162
C4161:	2436
C4162:	782
C4163:	1005
C4164:	4167
C4165:	3592
C4166:	298
C4167:	3474
C4168:	297
C4169:	296
C4170:	294
C4171:	292
C4172:	291
C4173:	4152
C4174:	2568
C4175:	290
C4176:	4836
C4177:	3723
C4178:	725
C4179:	289
C4180:	314
C4181:	288
C4182:	4307
C4183:	3326
C4184:	1834
C4185:	1532
C4186:	666
C4187:	490
C4188:	287
C4189:	285
C4190:	284
C4191:	283
C4192:	282
C4193:	4833
C4194:	4172
C4195:	3353
C4196:	2177
C4197:	2093
C4198:	2328
C4199:	1464
C4200:	4102
C4201:	281
C4202:	280
C4203:	279
C4204:	278
C4205:	277
C4206:	276
C4207:	275
C4208:	274
C4209:	478
C4210:	273
C4211:	272
C4212:	270
C4213:	269
C4214:	268
C4215:	4791
C4216:	3720
C4217:	2355
C4218:	267
C4219:	266
C4220:	265
C4221:	264
C4222:	1734
C4223:	263
C4224:	262
C4225:	261
C4226:	260
C4227:	259
C4228:	258
C4229:	3717
C4230:	257
C4231:	4223
C4232:	256
C4233:	255
C4234:	253
C4235:	252
C4236:	3673
C4237:	4341
C4238:	251
C4239:	250
C4240:	3174
C4241:	815
C4242:	249
C4243:	248
C4244:	3623
C4245:	247
C4246:	246
C4247:	2409
C4248:	470
C4249:	344
C4250:	2144
C4251:	245
C4252:	244
C4253:	243
C4254:	4823
C4255:	242
C4256:	2796
C4257:	1299
C4258:	597
C4259:	241
C4260:	2201
C4261:	707
C4262:	415
C4263:	240
C4264:	239
C4265:	238
C4266:	2836
C4267:	3368
C4268:	236
C4269:	235
C4270:	4098
C4271:	234
C4272:	231
C4273:	3165
C4274:	3918
C4275:	3506
C4276:	1919
C4277:	1333
C4278:	1975
C4279:	230
C4280:	271
C4281:	2627
C4282:	229
C4283:	3133
C4284:	228
C4285:	3560
C4286:	227
C4287:	3810
C4288:	669
C4289:	226
C4290:	225
C4291:	4317
C4292:	4296
C4293:	4059
C4294:	4150
C4295:	2605
C4296:	777
C4297:	1663
C4298:	2182
C4299:	889
C4300:	224
C4301:	4216
C4302:	2156
C4303:	223
C4304:	4744
C4305:	222
C4306:	221
C4307:	220
C4308:	219
C4309:	218
C4310:	217
C4311:	216
C4312:	215
C4313:	214
C4314:	213
C4315:	212
C4316:	211
C4317:	210
C4318:	209
C4319:	3051
C4320:	208
C4321:	207
C4322:	4698
C4323:	4031
C4324:	2570
C4325:	293,2090
C4326:	4599
C4327:	4495
C4328:	4533
C4329:	4281
C4330:	2696
C4331:	1268
C4332:	2478,4096
C4333:	2515
C4334:	2393
C4335:	546
C4336:	1759
C4337:	206
C4338:	205
C4339:	204
C4340:	203
C4341:	4316
C4342:	4083
C4343:	1934
C4344:	3393
C4345:	3779
C4346:	202
C4347:	2730
C4348:	201
C4349:	199
C4350:	198
C4351:	4742
C4352:	3739
C4353:	197
C4354:	1274
C4355:	1185
C4356:	196
C4357:	195
C4358:	632
C4359:	194
C4360:	4703
