Reading file : res/V.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Minister(?X)-->Minister(?X)
C 3	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 4	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 5	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 6	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 7	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 8	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 9	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 10	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 11	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 12	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 13	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 14	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 15	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 16	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 17	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 18	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 19	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 20	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 21	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 22	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; 
C 23	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 24	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 25	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 26	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; 
C 27	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 28	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 29	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 30	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 31	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 32	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 33	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 34	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 35	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 36	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 37	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 38	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 39	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; 
C 40	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 41	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 42	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 43	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 44	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 45	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 46	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 47	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 48	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 49	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 50	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 51	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 

ABSTRACT CLASS TO USE
All the GRD rules belongs to the Finite Expansion Set abstract class.
